Timestamp,Elapsed_Sec,Total_Sectors,Diff_Sectors,Diff_KB,Diff_MB
2026-02-26 14:40:26,1382,20431482,72,36,0.03
2026-02-26 14:40:31,1387,20431530,48,24,0.02
2026-02-26 14:40:34,1390,20431602,72,36,0.03
2026-02-26 14:40:37,1393,20431682,80,40,0.03
2026-02-26 14:40:39,1395,20431810,128,64,0.06
2026-02-26 14:40:42,1398,20431882,72,36,0.03
2026-02-26 14:40:44,1400,20431970,88,44,0.04
2026-02-26 14:40:48,1404,20432010,40,20,0.01
2026-02-26 14:40:49,1405,20432042,32,16,0.01
2026-02-26 14:40:53,1409,20432098,56,28,0.02
2026-02-26 14:40:55,1411,20432178,80,40,0.03
2026-02-26 14:40:59,1415,20432218,40,20,0.01
2026-02-26 14:41:00,1416,20432266,48,24,0.02
2026-02-26 14:41:01,1417,20432274,8,4,0.00
2026-02-26 14:41:03,1419,20432362,88,44,0.04
2026-02-26 14:41:05,1421,20432490,128,64,0.06
2026-02-26 14:41:09,1425,20432546,56,28,0.02
2026-02-26 14:41:10,1426,20432594,48,24,0.02
2026-02-26 14:41:14,1430,20432634,40,20,0.01
2026-02-26 14:41:15,1431,20432682,48,24,0.02
2026-02-26 14:41:21,1437,20432730,48,24,0.02
2026-02-26 14:41:26,1442,20432762,32,16,0.01
2026-02-26 14:41:27,1443,20432826,64,32,0.03
2026-02-26 14:41:31,1447,20432954,128,64,0.06
2026-02-26 14:41:36,1452,20433002,48,24,0.02
2026-02-26 14:41:37,1453,20433034,32,16,0.01
2026-02-26 14:41:41,1457,20433066,32,16,0.01
2026-02-26 14:41:42,1458,20433106,40,20,0.01
2026-02-26 14:41:47,1463,20433154,48,24,0.02
2026-02-26 14:41:48,1464,20433194,40,20,0.01
2026-02-26 14:41:52,1468,20433338,144,72,0.07
2026-02-26 14:41:57,1473,20433482,144,72,0.07
2026-02-26 14:42:01,1477,20433490,8,4,0.00
2026-02-26 14:42:02,1478,20433698,208,104,0.10
2026-02-26 14:42:07,1483,20433786,88,44,0.04
2026-02-26 14:42:08,1484,20433826,40,20,0.01
2026-02-26 14:42:13,1489,20433874,48,24,0.02
2026-02-26 14:42:14,1490,20433914,40,20,0.01
2026-02-26 14:42:18,1494,20433946,32,16,0.01
2026-02-26 14:42:19,1495,20433970,24,12,0.01
2026-02-26 14:42:23,1499,20434002,32,16,0.01
2026-02-26 14:42:24,1500,20434042,40,20,0.01
2026-02-26 14:42:28,1504,20434074,32,16,0.01
2026-02-26 14:42:29,1505,20434098,24,12,0.01
2026-02-26 14:42:33,1509,20434146,48,24,0.02
2026-02-26 14:42:34,1510,20434202,56,28,0.02
2026-02-26 14:42:39,1515,20434250,48,24,0.02
2026-02-26 14:42:40,1516,20434274,24,12,0.01
2026-02-26 14:42:44,1520,20434322,48,24,0.02
2026-02-26 14:42:45,1521,20434378,56,28,0.02
2026-02-26 14:42:49,1525,20434426,48,24,0.02
2026-02-26 14:42:50,1526,20434450,24,12,0.01
2026-02-26 14:42:54,1530,20434586,136,68,0.06
2026-02-26 14:42:59,1535,20434650,64,32,0.03
2026-02-26 14:43:01,1537,20434698,48,24,0.02
2026-02-26 14:43:02,1538,20434706,8,4,0.00
2026-02-26 14:43:05,1541,20434906,200,100,0.09
2026-02-26 14:43:10,1546,20434986,80,40,0.03
2026-02-26 14:43:11,1547,20435026,40,20,0.01
2026-02-26 14:43:15,1551,20435074,48,24,0.02
2026-02-26 14:43:16,1552,20435114,40,20,0.01
2026-02-26 14:43:20,1556,20435146,32,16,0.01
2026-02-26 14:43:21,1557,20435170,24,12,0.01
2026-02-26 14:43:27,1563,20435210,40,20,0.01
2026-02-26 14:43:32,1568,20435242,32,16,0.01
2026-02-26 14:43:37,1573,20435290,48,24,0.02
2026-02-26 14:43:42,1578,20435362,72,36,0.03
2026-02-26 14:43:48,1584,20435410,48,24,0.02
2026-02-26 14:43:52,1588,20435442,32,16,0.01
2026-02-26 14:43:55,1591,20435522,80,40,0.03
2026-02-26 14:43:56,1592,20435634,112,56,0.05
2026-02-26 14:44:00,1596,20435674,40,20,0.01
2026-02-26 14:44:01,1597,20436290,616,308,0.30
2026-02-26 14:44:05,1601,20436474,184,92,0.08
2026-02-26 14:44:11,1607,20436498,24,12,0.01
2026-02-26 14:44:17,1613,20436538,40,20,0.01
2026-02-26 14:44:23,1619,20436578,40,20,0.01
2026-02-26 14:44:28,1624,20436602,24,12,0.01
2026-02-26 14:44:31,1627,20436626,24,12,0.01
2026-02-26 14:44:34,1630,20436666,40,20,0.01
2026-02-26 14:44:36,1632,20436794,128,64,0.06
2026-02-26 14:44:39,1635,20436834,40,20,0.01
2026-02-26 14:44:41,1637,20436842,8,4,0.00
2026-02-26 14:44:46,1642,20436898,56,28,0.02
2026-02-26 14:44:51,1647,20436946,48,24,0.02
2026-02-26 14:44:56,1652,20436994,48,24,0.02
2026-02-26 14:45:00,1656,20437002,8,4,0.00
2026-02-26 14:45:01,1657,20437106,104,52,0.05
2026-02-26 14:45:07,1663,20437154,48,24,0.02
2026-02-26 14:45:12,1668,20437242,88,44,0.04
2026-02-26 14:45:13,1669,20437282,40,20,0.01
2026-02-26 14:45:17,1673,20437298,16,8,0.00
2026-02-26 14:45:18,1674,20437322,24,12,0.01
2026-02-26 14:45:22,1678,20437346,24,12,0.01
2026-02-26 14:45:23,1679,20437418,72,36,0.03
2026-02-26 14:45:28,1684,20437442,24,12,0.01
2026-02-26 14:45:32,1688,20437482,40,20,0.01
2026-02-26 14:45:33,1689,20437514,32,16,0.01
2026-02-26 14:45:34,1690,20437602,88,44,0.04
2026-02-26 14:45:39,1695,20437642,40,20,0.01
2026-02-26 14:45:44,1700,20437690,48,24,0.02
2026-02-26 14:45:47,1703,20437794,104,52,0.05
2026-02-26 14:45:49,1705,20437826,32,16,0.01
2026-02-26 14:45:52,1708,20437834,8,4,0.00
2026-02-26 14:45:55,1711,20437890,56,28,0.02
2026-02-26 14:46:00,1716,20437898,8,4,0.00
2026-02-26 14:46:02,1718,20437986,88,44,0.04
2026-02-26 14:46:03,1719,20438018,32,16,0.01
2026-02-26 14:46:07,1723,20438090,72,36,0.03
2026-02-26 14:46:12,1728,20438130,40,20,0.01
2026-02-26 14:46:17,1733,20438154,24,12,0.01
2026-02-26 14:46:18,1734,20438210,56,28,0.02
2026-02-26 14:46:23,1739,20438298,88,44,0.04
2026-02-26 14:46:24,1740,20438338,40,20,0.01
2026-02-26 14:46:29,1745,20438362,24,12,0.01
2026-02-26 14:46:33,1749,20438426,64,32,0.03
2026-02-26 14:46:34,1750,20438466,40,20,0.01
2026-02-26 14:46:39,1755,20438506,40,20,0.01
2026-02-26 14:46:42,1758,20438514,8,4,0.00
2026-02-26 14:46:45,1761,20438570,56,28,0.02
2026-02-26 14:46:52,1768,20438618,48,24,0.02
2026-02-26 14:46:57,1773,20438666,48,24,0.02
2026-02-26 14:46:58,1774,20438722,56,28,0.02
2026-02-26 14:47:00,1776,20438730,8,4,0.00
2026-02-26 14:47:03,1779,20438818,88,44,0.04
2026-02-26 14:47:07,1783,20438858,40,20,0.01
2026-02-26 14:47:09,1785,20438906,48,24,0.02
2026-02-26 14:47:13,1789,20438922,16,8,0.00
2026-02-26 14:47:16,1792,20438962,40,20,0.01
2026-02-26 14:47:18,1794,20438978,16,8,0.00
2026-02-26 14:47:22,1798,20439042,64,32,0.03
2026-02-26 14:47:23,1799,20439058,16,8,0.00
